0 info it worked if it ends with ok
330 silly addNameRange     '2.28.0-dev.6',
330 silly addNameRange     '2.28.0-dev.7',
330 silly addNameRange     '2.28.0-dev.8',
330 silly addNameRange     '2.28.0-dev.9',
330 silly addNameRange     '2.28.0-dev.10',
330 silly addNameRange     '2.28.0-dev.11',
330 silly addNameRange     '2.28.0-dev.12',
330 silly addNameRange     '2.28.0-dev.13',
330 silly addNameRange     '2.28.0-dev.14',
330 silly addNameRange     '2.28.0-dev.15',
330 silly addNameRange     '2.28.0-dev.16',
330 silly addNameRange     '2.28.0-dev.17',
330 silly addNameRange     '2.28.0-dev.18',
330 silly addNameRange     '2.28.0-dev.19',
330 silly addNameRange     '2.28.0-dev.20',
330 silly addNameRange     '2.28.0-dev.21',
330 silly addNameRange     '2.28.0-dev.22',
330 silly addNameRange     '2.28.0-dev.23',
330 silly addNameRange     '2.28.0-integration-enabling-node-api.1',
330 silly addNameRange     '2.28.0-dev.24',
330 silly addNameRange     '2.28.0-integration-enabling-node-api.2',
330 silly addNameRange     '2.28.0-integration-enabling-node-api.3',
330 silly addNameRange     '2.28.0-dev.25',
330 silly addNameRange     '2.28.0',
330 silly addNameRange     '2.29.0-dev.1',
330 silly addNameRange     '2.29.0-dev.2',
330 silly addNameRange     '2.29.0-dev.3',
330 silly addNameRange     '2.29.0-dev.4',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.1',
330 silly addNameRange     '2.29.0-dev.5',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.2',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.3',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.4',
330 silly addNameRange     '2.29.0-integration-type-discovery.1',
330 silly addNameRange     '2.29.0-integration-type-discovery.2',
330 silly addNameRange     '2.29.0-integration-type-discovery.3',
330 silly addNameRange     '2.29.0-integration-type-discovery.4',
330 silly addNameRange     '2.29.0-integration-type-discovery.5',
330 silly addNameRange     '2.29.0-integration-type-discovery.6',
330 silly addNameRange     '2.29.0-integration-type-discovery.7',
330 silly addNameRange     '2.29.0-integration-type-discovery.8',
330 silly addNameRange     '2.29.0-integration-type-discovery.9',
330 silly addNameRange     '2.29.0-integration-type-discovery.10',
330 silly addNameRange     '2.29.0-dev.6',
330 silly addNameRange     '2.29.0-dev.7',
330 silly addNameRange     '2.29.0-integration-type-discovery.11',
330 silly addNameRange     '2.29.0-integration-type-discovery.12',
330 silly addNameRange     '2.29.0-integration-type-discovery.13',
330 silly addNameRange     '2.29.0-integration-type-discovery.14',
330 silly addNameRange     '2.29.0-integration-type-discovery.15',
330 silly addNameRange     '2.29.0-integration-type-discovery.16',
330 silly addNameRange     '2.29.0-dev.8',
330 silly addNameRange     '2.29.0-integration-type-discovery.17',
330 silly addNameRange     '2.29.0-integration-buildkite-move-folder.1',
330 silly addNameRange     '2.29.0-dev.9',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.5',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.6',
330 silly addNameRange     '2.29.0-dev.10',
330 silly addNameRange     '2.29.0-dev.11',
330 silly addNameRange     '2.29.0-dev.12',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.7',
330 silly addNameRange     '2.29.0-dev.13',
330 silly addNameRange     '2.29.0-dev.14',
330 silly addNameRange     '2.29.0-dev.15',
330 silly addNameRange     '2.29.0-dev.16',
330 silly addNameRange     '2.29.0-integration-publish-for-major-bump.1',
330 silly addNameRange     '2.29.0-dev.17',
330 silly addNameRange     '2.29.0-dev.18',
330 silly addNameRange     '2.29.0-dev.19',
330 silly addNameRange     '2.29.0-dev.20',
330 silly addNameRange     '2.29.0-integration-db-seed-new-behavior.1',
330 silly addNameRange     '2.29.0-dev.21',
330 silly addNameRange     '2.29.0-dev.22',
330 silly addNameRange     '2.29.0-dev.23',
330 silly addNameRange     '2.29.0-dev.24',
330 silly addNameRange     '2.29.0-dev.25',
330 silly addNameRange     '2.29.0-dev.26',
330 silly addNameRange     '2.29.0-dev.27',
330 silly addNameRange     '2.29.0-dev.28',
330 silly addNameRange     '2.29.0-dev.29',
330 silly addNameRange     '2.29.0-dev.30',
330 silly addNameRange     '2.29.0-dev.31',
330 silly addNameRange     '2.29.0-dev.32',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.8',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.9',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.10',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.11',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.12',
330 silly addNameRange     '2.29.0-dev.33',
330 silly addNameRange     '2.29.0-dev.34',
330 silly addNameRange     '2.29.0-dev.35',
330 silly addNameRange     '2.29.0-dev.36',
330 silly addNameRange     '2.29.0-dev.37',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.13',
330 silly addNameRange     '2.29.0-dev.38',
330 silly addNameRange     '2.29.0-integration-itx.1',
330 silly addNameRange     '2.29.0-integration-itx.2',
330 silly addNameRange     '2.29.0-integration-enabling-node-api.14',
330 silly addNameRange     '2.29.0-dev.39',
330 silly addNameRange     '2.29.0-dev.40',
330 silly addNameRange     '2.29.0-dev.41',
330 silly addNameRange     '2.29.0-dev.42',
330 silly addNameRange     '2.29.0-dev.43',
330 silly addNameRange     '2.29.0-dev.44',
330 silly addNameRange     '2.29.0-dev.45',
330 silly addNameRange     '2.29.0-dev.46',
330 silly addNameRange     '2.29.0-dev.47',
330 silly addNameRange     '2.29.0-dev.48',
330 silly addNameRange     '2.29.0-dev.49',
330 silly addNameRange     '2.29.0',
330 silly addNameRange     '2.30.0-dev.1',
330 silly addNameRange     '2.30.0-dev.2',
330 silly addNameRange     '2.30.0-dev.3',
330 silly addNameRange     '2.30.0-dev.4',
330 silly addNameRange     '2.30.0-dev.5',
330 silly addNameRange     '2.30.0-integration-enabling-node-api.1',
330 silly addNameRange     '2.30.0-dev.6',
330 silly addNameRange     '2.30.0-dev.7',
330 silly addNameRange     '2.30.0-dev.8',
330 silly addNameRange     '2.30.0-integration-fix-find-prisma.1',
330 silly addNameRange     '2.30.0-integration-fix-find-prisma.2',
330 silly addNameRange     '2.30.0-integration-fix-find-prisma.3',
330 silly addNameRange     '2.30.0-integration-fix-find-prisma.4',
330 silly addNameRange     '2.30.0-dev.9',
330 silly addNameRange     '2.30.0-dev.10',
330 silly addNameRange     '2.30.0-dev.11',
330 silly addNameRange     '2.30.0-integration-2-29-x.1',
330 silly addNameRange     '2.30.0-integration-2-29-x.2',
330 silly addNameRange     '2.30.0-integration-2-29-x.3',
330 silly addNameRange     '2.30.0-integration-2-29-x.4',
330 silly addNameRange     '2.30.0-integration-2-29-x.5',
330 silly addNameRange     '2.29.1-dev.1',
330 silly addNameRange     '2.30.0-dev.12',
330 silly addNameRange     '2.30.0-integration-switch-to-node-api.1',
330 silly addNameRange     '2.29.1-dev.2',
330 silly addNameRange     '2.29.1',
330 silly addNameRange     '2.30.0-dev.13',
330 silly addNameRange     '2.30.0-integration-switch-to-node-api.2',
330 silly addNameRange     '2.30.0-integration-db-seed-new-behavior.1',
330 silly addNameRange     '2.30.0-dev.14',
330 silly addNameRange     '2.30.0-dev.15',
330 silly addNameRange     '2.30.0-dev.16',
330 silly addNameRange     '2.30.0-dev.17',
330 silly addNameRange     '2.30.0-dev.18',
330 silly addNameRange     '2.30.0-dev.19',
330 silly addNameRange     '2.30.0-dev.20',
330 silly addNameRange     '2.30.0-dev.21',
330 silly addNameRange     '2.30.0-dev.22',
330 silly addNameRange     '2.30.0-dev.23',
330 silly addNameRange     '2.30.0-dev.24',
330 silly addNameRange     '2.30.0-dev.25',
330 silly addNameRange     '2.30.0-dev.26',
330 silly addNameRange     '2.30.0-dev.27',
330 silly addNameRange     '2.30.0-dev.28',
330 silly addNameRange     '2.30.0-dev.29',
330 silly addNameRange     '2.30.0-dev.30',
330 silly addNameRange     '2.30.0-dev.31',
330 silly addNameRange     '2.30.0-dev.32',
330 silly addNameRange     '2.30.0-dev.33',
330 silly addNameRange     '2.30.0-dev.34',
330 silly addNameRange     '2.30.0-integration-undici-4.1',
330 silly addNameRange     '2.30.0-dev.35',
330 silly addNameRange     '2.30.0-integration-data-proxy-engine.1',
330 silly addNameRange     '2.30.0-integration-data-proxy-engine.2',
330 silly addNameRange     '2.30.0-integration-undici-4.2',
330 silly addNameRange     '2.30.0-integration-undici-4.3',
330 silly addNameRange     '2.30.0-integration-undici-4.4',
330 silly addNameRange     '2.30.0-integration-handle-promise-rejection.1',
330 silly addNameRange     '2.30.0-dev.36',
330 silly addNameRange     '2.30.0-dev.37',
330 silly addNameRange     '2.30.0-integration-handle-promise-rejection.2',
330 silly addNameRange     '2.30.0',
330 silly addNameRange     '2.31.0-integration-undici-4.1',
330 silly addNameRange     '2.31.0-integration-undici-4.2',
330 silly addNameRange     '2.31.0-dev.1',
330 silly addNameRange     '2.31.0-integration-undici-4.3',
330 silly addNameRange     '2.31.0-dev.2',
330 silly addNameRange     '2.31.0-dev.3',
330 silly addNameRange     '2.31.0-dev.4',
330 silly addNameRange     '2.31.0-dev.5',
330 silly addNameRange     '2.31.0-dev.6',
330 silly addNameRange     '2.31.0-dev.7',
330 silly addNameRange     '2.31.0-dev.8',
330 silly addNameRange     '2.31.0-integration-handle-promise-rejection.1',
330 silly addNameRange     '2.31.0-integration-handle-promise-rejection.2',
330 silly addNameRange     '2.31.0-dev.9',
330 silly addNameRange     '2.31.0-integration-data-proxy-engine.1',
330 silly addNameRange     '2.31.0-integration-data-proxy-engine.2',
330 silly addNameRange     '2.31.0-integration-data-proxy-engine.3',
330 silly addNameRange     '2.31.0-integration-handle-promise-rejection.3',
330 silly addNameRange     '2.31.0-integration-switch-to-node-api.1',
330 silly addNameRange     '2.31.0-integration-switch-to-node-api.2',
330 silly addNameRange     '2.31.0-integration-handle-promise-rejection.4',
330 silly addNameRange     '2.31.0-integration-switch-to-node-api.3',
330 silly addNameRange     '2.31.0-dev.10',
330 silly addNameRange     '2.31.0-integration-switch-to-node-api.4',
330 silly addNameRange     '2.31.0-dev.11',
330 silly addNameRange     '2.31.0-dev.12',
330 silly addNameRange     '2.31.0-integration-handle-promise-rejection.5',
330 silly addNameRange     '2.31.0-integration-handle-promise-rejection.6',
330 silly addNameRange     '2.31.0-dev.13',
330 silly addNameRange     '2.31.0-dev.14',
330 silly addNameRange     '2.31.0-dev.15',
330 silly addNameRange     '2.31.0-dev.16',
330 silly addNameRange     '2.31.0-integration-esbuild-keep-names.1',
330 silly addNameRange     '2.31.0-dev.17',
330 silly addNameRange     '2.31.0-integration-esbuild-keep-names.2',
330 silly addNameRange     '2.31.0-dev.18',
330 silly addNameRange     '2.30.1-dev.1',
330 silly addNameRange     '2.31.0-dev.19',
330 silly addNameRange     '2.30.1-dev.2',
330 silly addNameRange     '2.30.1',
330 silly addNameRange     '2.30.2',
330 silly addNameRange     '2.31.0-dev.20',
330 silly addNameRange     '2.31.0-dev.21',
330 silly addNameRange     '2.31.0-dev.22',
330 silly addNameRange     '2.31.0-dev.23',
330 silly addNameRange     '2.31.0-dev.24',
330 silly addNameRange     '2.31.0-integration-node-api-memleak-investigation.1',
330 silly addNameRange     '2.31.0-dev.25',
330 silly addNameRange     '2.31.0-dev.26',
330 silly addNameRange     '2.31.0-dev.27',
330 silly addNameRange     '2.31.0-integration-node-api-threadsafe-unref.1',
330 silly addNameRange     '2.31.0-integration-fix-studio-cli-windows.1',
330 silly addNameRange     '2.31.0-dev.28',
330 silly addNameRange     '2.31.0-dev.29',
330 silly addNameRange     '2.31.0-dev.30',
330 silly addNameRange     '2.31.0-dev.31',
330 silly addNameRange     '2.31.0-dev.32',
330 silly addNameRange     '2.31.0-dev.33',
330 silly addNameRange     '2.31.0-dev.34',
330 silly addNameRange     '2.31.0-dev.35',
330 silly addNameRange     '2.31.0-dev.36',
330 silly addNameRange     '2.31.0-dev.37',
330 silly addNameRange     '2.31.0-dev.38',
330 silly addNameRange     '2.31.0-dev.39',
330 silly addNameRange     '2.31.0-dev.40',
330 silly addNameRange     '2.30.3-dev.1',
330 silly addNameRange     '2.31.0-dev.41',
330 silly addNameRange     '2.31.0-integration-json-nullability.1',
330 silly addNameRange     '2.31.0-dev.42',
330 silly addNameRange     '2.30.3-dev.2',
330 silly addNameRange     '2.30.3',
330 silly addNameRange     '2.31.0-dev.43',
330 silly addNameRange     '2.31.0-dev.44',
330 silly addNameRange     '2.31.0-dev.45',
330 silly addNameRange     '2.31.0-dev.46',
330 silly addNameRange     '2.31.0-dev.47',
330 silly addNameRange     '2.31.0-integration-node-api-threadsafe-unref-2.1',
330 silly addNameRange     '2.31.0-dev.48',
330 silly addNameRange     '2.31.0-integration-json-nullability.2',
330 silly addNameRange     '2.31.0-dev.49',
330 silly addNameRange     '2.31.0-dev.50',
330 silly addNameRange     '2.31.0-dev.51',
330 silly addNameRange     '2.31.0-integration-json-nullability.3',
330 silly addNameRange     '2.31.0-dev.52',
330 silly addNameRange     '2.31.0-dev.53',
330 silly addNameRange     '2.31.0-integration-json-nullability.4',
330 silly addNameRange     '2.31.0-integration-studio-esbuild-plugin.1',
330 silly addNameRange     '2.31.0-dev.54',
330 silly addNameRange     '2.31.0-dev.55',
330 silly addNameRange     '2.31.0-dev.56',
330 silly addNameRange     '2.31.0-dev.57',
330 silly addNameRange     '3.0.1',
330 silly addNameRange     '3.1.0-dev.1',
330 silly addNameRange     '3.1.0-dev.2',
330 silly addNameRange     '3.1.0-dev.3',
330 silly addNameRange     '3.1.0-dev.4',
330 silly addNameRange     '3.1.0-dev.5',
330 silly addNameRange     '3.1.0-dev.6',
330 silly addNameRange     '3.1.0-dev.7',
330 silly addNameRange     '3.0.2-dev.1',
330 silly addNameRange     '3.0.2',
330 silly addNameRange     '3.1.0-integration-data-proxy-engine.1',
330 silly addNameRange     '3.1.0-dev.8',
330 silly addNameRange     '3.1.0-dev.9',
330 silly addNameRange     '3.1.0-dev.10',
330 silly addNameRange     '3.1.0-dev.11',
330 silly addNameRange     '3.1.0-dev.12',
330 silly addNameRange     '3.1.0-dev.13',
330 silly addNameRange     '3.1.0-dev.14',
330 silly addNameRange     '3.1.0-dev.15',
330 silly addNameRange     '3.1.0-dev.16',
330 silly addNameRange     '3.1.0-dev.17',
330 silly addNameRange     '3.1.0-dev.18',
330 silly addNameRange     '3.1.0-dev.19',
330 silly addNameRange     '3.1.0-dev.20',
330 silly addNameRange     '3.1.0-dev.21',
330 silly addNameRange     '3.1.0-dev.22',
330 silly addNameRange     '3.1.0-dev.23',
330 silly addNameRange     '3.1.0-dev.24',
330 silly addNameRange     '3.1.0-dev.25',
330 silly addNameRange     '3.1.0-dev.26',
330 silly addNameRange     '3.1.0-dev.27',
330 silly addNameRange     '3.1.0-dev.28',
330 silly addNameRange     '3.1.0-dev.29',
330 silly addNameRange     '3.1.0-integration-studio-cli-esbuild-plugin.1',
330 silly addNameRange     '3.1.0-dev.30',
330 silly addNameRange     '3.1.0-dev.31',
330 silly addNameRange     '3.1.0-dev.32',
330 silly addNameRange     '3.1.0-dev.33',
330 silly addNameRange     '3.1.0-dev.34',
330 silly addNameRange     '3.1.0',
330 silly addNameRange     '3.1.1',
330 silly addNameRange     '3.2.0-dev.1',
330 silly addNameRange     '3.2.0-dev.2',
330 silly addNameRange     '3.2.0-dev.3',
330 silly addNameRange     '3.2.0-dev.4',
330 silly addNameRange     '3.2.0-dev.5',
330 silly addNameRange     '3.2.0-dev.6',
330 silly addNameRange     '3.2.0-dev.7',
330 silly addNameRange     '3.2.0-dev.8',
330 silly addNameRange     '3.2.0-dev.9',
330 silly addNameRange     '3.2.0-dev.10',
330 silly addNameRange     '3.2.0-dev.11',
330 silly addNameRange     '3.2.0-integration-feat-cfw-support.1',
330 silly addNameRange     '3.2.0-integration-feat-cfw-support.2',
330 silly addNameRange     '3.2.0-integration-feat-cfw-support.3',
330 silly addNameRange     '3.2.0-dev.12',
330 silly addNameRange     '3.2.0-integration-mongo-db-preview-get-generator.1',
330 silly addNameRange     '3.2.0-dev.13',
330 silly addNameRange     '3.2.0-integration-fix-find-prisma.1',
330 silly addNameRange     '3.2.0-dev.14',
330 silly addNameRange     '3.2.0-dev.15',
330 silly addNameRange     '3.2.0-dev.16',
330 silly addNameRange     '3.2.0-dev.17',
330 silly addNameRange     '3.2.0-dev.18',
330 silly addNameRange     '3.2.0-dev.19',
330 silly addNameRange     '3.2.0-dev.20',
330 silly addNameRange     '3.2.0-dev.21',
330 silly addNameRange     '3.2.0-dev.22',
330 silly addNameRange     '3.2.0-dev.23',
330 silly addNameRange     '3.2.0-dev.24',
330 silly addNameRange     '3.2.0-integration-feat-cfw-support.4',
